DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/271166/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271167/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271168/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271169/2.txt:  E.O.12358, Sec.3.6 
DDRS/ddrs/271170/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271171/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271172/2.txt:  E.O.12953, Sec.3.6 
DDRS/ddrs/271174/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271175/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271176/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271177/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271179/2.txt:  E.O. [Illegible text] 
DDRS/ddrs/271181/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271185/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271186/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271187/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271188/2.txt:  E.O.12958, Sec. 3.6 
DDRS/ddrs/271189/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271190/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271191/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271193/2.txt:  DECLASSIFIED. E.O. 12958 Sec. 3.6 
DDRS/ddrs/271194/2.txt:  DECLASSIFIED - E.O. 12958 Sec. 3.6 
DDRS/ddrs/271194/2.txt:  E.O. [Illegible text] 1.5(c)(d) 
DDRS/ddrs/271195/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271196/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271197/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271198/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271199/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271200/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271201/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271201/8.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271202/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271203/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271204/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271205/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271206/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271207/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271208/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271209/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271210/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271211/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271212/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271213/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271213/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271214/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271214/4.txt: E.O. 12958 
DDRS/ddrs/271215/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271216/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271217/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271217/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271218/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271218/2.txt:  E.O. 12985, Sec. 3-204 
DDRS/ddrs/271219/2.txt:  DECLASSIFIED E.O. 12958 Sec. 3.6 
DDRS/ddrs/271219/2.txt:  E.O. [Illegible text] 1.5(c)(d) 
DDRS/ddrs/271220/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271221/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271222/2.txt: E.O. 12958, Sec. 3.6 
DDRS/ddrs/271223/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271224/2.txt:  DECLASSIFIED - E.O. 12958, Sec. 3.6 
DDRS/ddrs/271224/2.txt:  E.O. 12958 Sec. 1.5 (c)(d) 
DDRS/ddrs/271225/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271228/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271229/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271229/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271230/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271231/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271232/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271233/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271234/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271235/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271236/2.txt:  E.O. 12958, SEC 3.6(b) 
DDRS/ddrs/271237/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271238/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271239/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271240/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271241/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271242/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271243/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271244/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271245/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271246/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271247/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271248/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271252/2.txt:  E.O. 12958, SEC. 2.5(b) 
DDRS/ddrs/271254/2.txt:  E.O. 12958 SEC, 3.6(b) 
DDRS/ddrs/271255/2.txt:  E.O. 12958, SEC. 3.5(b) 
DDRS/ddrs/271256/2.txt:  DECLASSIFIED . E.O. 12958 Sec. 3.6 
DDRS/ddrs/271256/2.txt:  E.O. 12958, Sec. 1.5(c)(d) 
DDRS/ddrs/271257/11.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271257/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271257/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271258/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271259/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271260/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271261/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271262/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271263/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271264/2.txt:  E.O. 129580, Sec. 3.6 
DDRS/ddrs/271266/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271266/3.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271267/2.txt:  E.O. 12968, SEC. 3.6(b) 
DDRS/ddrs/271268/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271269/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271270/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271271/2.txt: E.O. 12958, Sec. 3.6 
DDRS/ddrs/271272/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271273/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271274/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271275/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271276/2.txt:  E.O. 12958, Sec. 3.6(b) 
DDRS/ddrs/271277/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271278/2.txt:  E.O. [Illegible text] 
DDRS/ddrs/271279/2.txt:  E.O. 12958, SEC. 3.5(b) 
DDRS/ddrs/271280/2.txt:  E.O. 12958, SEC. 3.5(b) 
DDRS/ddrs/271280/4.txt:  E.O. 12958, SEC. 3.5(b) 
DDRS/ddrs/271282/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/271283/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271284/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/271285/2.txt:  DECLASSIFIED - E.O. 12958 Sec. 3.6 
DDRS/ddrs/271285/2.txt:  E.O. 12958 Sec. 1.5 (C) 
DDRS/ddrs/271286/2.txt:  DECLASSIFIED [Illegible text] E.O. 12958 Sec. 3.6 
DDRS/ddrs/271286/2.txt:  E.O. [Illegible text] Sec. 1.5 (C) 
DDRS/ddrs/271288/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271289/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271290/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271291/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271292/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271293/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271294/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271295/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/271296/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271297/2.txt:  DECLASSIFIED [Illegible text] E.O. 12958, Sec. 3.6 
DDRS/ddrs/271297/2.txt:  E.O. [Illegible text] 1.5(c)(d) 
DDRS/ddrs/271298/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271299/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271300/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271301/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271302/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271303/2.txt:  E.O. 12958 SEC. 3.6(b) 
DDRS/ddrs/271304/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271307/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271308/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271309/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271310/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271311/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271312/2.txt: E.O. 12356, Sec. 3.4 
DDRS/ddrs/271313/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271314/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271315/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271316/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271317/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271318/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271319/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271320/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271321/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271322/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271323/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271324/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271325/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271326/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271327/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271329/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271330/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271331/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271332/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271333/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271334/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271335/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271336/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271337/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271338/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271339/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271340/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271341/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271342/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271343/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271344/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271345/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271346/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271347/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271348/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271349/2.txt:  E.O. 12958 SEC. 3.6(b) 
DDRS/ddrs/271350/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271351/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271352/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271353/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271354/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271355/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271356/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271357/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271358/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271358/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271359/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271359/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271360/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271361/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271362/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271363/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271364/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271365/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271366/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271367/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271368/2.txt:  E.O. 12958, Sec. 3.6 174 
DDRS/ddrs/271369/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271370/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271371/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271372/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271373/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271374/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271375/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271376/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271377/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271378/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271379/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271380/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271381/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271382/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271383/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271384/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271385/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271387/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271389/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271390/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271391/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271392/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271393/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271395/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271396/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271397/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271398/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271399/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271400/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271401/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271402/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271403/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271404/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271405/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271406/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271407/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271408/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271410/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271411/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271412/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271413/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271414/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271415/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271416/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271417/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271419/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271421/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271422/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271424/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271425/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271426/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271427/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271428/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271429/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271430/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271431/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271431/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271432/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271432/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271433/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271433/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271434/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271434/3.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271435/2.txt:  E.O. 12958. SEC. 3.6(b) 
DDRS/ddrs/271436/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271437/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271438/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271439/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271440/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271441/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271442/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271443/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271448/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271449/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271450/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271450/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271451/2.txt:  E.O. 12953, Sec. 3.6 
DDRS/ddrs/271452/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271453/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271454/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271455/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271456/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271457/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271458/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271459/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271460/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271461/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271463/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271463/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271464/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/10.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/5.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/6.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/7.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/8.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271465/9.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271466/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271467/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271467/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271469/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271470/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271471/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271472/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271473/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271474/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271475/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271476/2.txt: E.O. 11652: GDS 
DDRS/ddrs/271476/6.txt: E.O. 11652: GDS 
DDRS/ddrs/271477/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271478/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/271479/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271480/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/271481/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271484/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271485/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271486/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271487/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271488/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271489/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271490/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271491/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271492/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271493/2.txt:  E.O. 12968, Sec. 3.6 
DDRS/ddrs/271494/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271495/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271496/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271498/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271499/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271500/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271501/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271502/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271503/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271504/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271505/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271506/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271507/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271508/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271511/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271512/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271513/2.txt:  E.O. [Illegible text], Sec. 3.6 
DDRS/ddrs/271514/2.txt: E.O. 11652: GDS 
DDRS/ddrs/271518/2.txt:  E.O. 120651 RDS-1 (VEST, GEORGE S.) 1/10/90 
DDRS/ddrs/271519/2.txt: E.O. 12065: RDS-1 2/8/85 (VANCE, CYRUS R.) 
DDRS/ddrs/271519/2.txt:  E.O. 12856, Sec. 3.6 
DDRS/ddrs/271520/10.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271520/11.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271520/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271521/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271522/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271525/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271526/2.txt:  E.O. 12958. Sec. 3.6 
DDRS/ddrs/271527/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271528/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271529/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271530/2.txt:  Authority E.O. 12958 SEC.3(6) and (D) NLg 97-269 
DDRS/ddrs/271531/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271533/2.txt:  E.O. 12356. Sec. 3.4 
DDRS/ddrs/271534/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271535/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271536/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271537/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271538/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271539/2.txt:  E.O. 12958, Sec. 3.6 
